reactionid	equation_df1	flux_df1	equation_df2	flux_df2
R2	R2: glc__D_c --> 0.67 BDGLC_c + 0.33 Glc_aD_c	6.546627823877098	R2: glc__D_c --> 0.67 BDGLC_c + 0.33 Glc_aD_c	6.516500251906671
R3	R3: Glc_aD_c --> BDGLC_c	2.1603871818794427	R3: Glc_aD_c --> BDGLC_c	2.1504450831292017
R6_num1	R6_num1: BDGLC_c + atp_c --> adp_c + g6p_B_c + h_c	6.546627823877099	R6_num1: BDGLC_c + atp_c --> adp_c + g6p_B_c + h_c	6.51650025190667
R7	R7: g6p_B_c --> f6p_c	6.5466278238771	R7: g6p_B_c --> f6p_c	6.516500251906671
R9	R9: h_c + pyr_c --> acald_c + co2_c	21.302309277242625	R9: h_c + pyr_c --> acald_c + co2_c	21.024389596012234
R21_num1	R21_num1: h_c + nadh_c + nh4_c + pyr_c --> ala__L_c + h2o_c + nad_c	0.31823152756840056	R21_num1: h_c + nadh_c + nh4_c + pyr_c --> ala__L_c + h2o_c + nad_c	0.31534033170230263
R22_num1	R22_num1: BCCP_c + atp_c + co2_c + h2o_c --> adp_c + carP_c + 2.0 h_c + pi_c	0.2962297948072428	R22_num1: BCCP_c + atp_c + co2_c + h2o_c --> adp_c + carP_c + 2.0 h_c + pi_c	0.29353848900010093
R24	R24: h2o_c + pap_c --> amp_c + pi_c	0.0047641761986610895	R24: h2o_c + pap_c --> amp_c + pi_c	0.004720892723148262
R25	R25: 0.2619 atp_c + 0.0187 damp_c + 0.01982 dcmp_c + 0.01982 dgmp_c + 0.0187 dtmp_c + 0.1849 h2o_c --> DNA_c + 0.2619 adp_c + 0.2619 pi_c	0.3285638757697286	R25: 0.2619 atp_c + 0.0187 damp_c + 0.01982 dcmp_c + 0.01982 dgmp_c + 0.0187 dtmp_c + 0.1849 h2o_c --> DNA_c + 0.2619 adp_c + 0.2619 pi_c	0.32557880849298326
R35_num1	R35_num1: h_c + nadh_c + pyr_c --> lac__L_c + nad_c	1.761988345751976	R35_num1: h_c + nadh_c + pyr_c --> lac__L_c + nad_c	1.5954381003405615
R36_num1	R36_num1: adp_c + h_c + pep_c --> atp_c + pyr_c	24.203207828077048	R36_num1: adp_c + h_c + pep_c --> atp_c + pyr_c	24.10071624132798
R40	R40: 2pg_c --> h2o_c + pep_c	24.433495018821148	R40: 2pg_c --> h2o_c + pep_c	24.32891122776103
R42_num1	R42_num1: 3pg_c --> 2pg_c	24.433495018821148	R42_num1: 3pg_c --> 2pg_c	24.32891122776103
R46	R46: coa_m + nad_m + pyr_m --> accoa_m + co2_m + h_m + nadh_m	1.6470577862685203	R46: coa_m + nad_m + pyr_m --> accoa_m + co2_m + h_m + nadh_m	1.6320939431217878
R50	R50: g3p_c + nad_c + pi_c --> 13dpg_c + h_c + nadh_c	24.650569141441085	R50: g3p_c + nad_c + pi_c --> 13dpg_c + h_c + nadh_c	24.54401318938627
R51	R51: 13dpg_c + adp_c --> 3pg_c + atp_c	24.650569141441082	R51: 13dpg_c + adp_c --> 3pg_c + atp_c	24.54401318938627
R54	R54: ru5p__D_c --> xu5p__D_c	0.26173794757184293	R54: ru5p__D_c --> xu5p__D_c	0.2593600069642527
R55	R55: g6p_c + nadp_c --> 6pgl_c + h_c + nadph_c	0.5247340212531966	R55: g6p_c + nadp_c --> 6pgl_c + h_c + nadph_c	0.5199667097154679
R60	R60: 6pgl_c + h2o_c --> 6pgc_c + h_c	0.5247340212531966	R60: 6pgl_c + h2o_c --> 6pgc_c + h_c	0.5199667097154679
R61	R61: R5P_c + xu5p__D_c --> g3p_c + s7p_c	0.17381227234902502	R61: R5P_c + xu5p__D_c --> g3p_c + s7p_c	0.17223315375215928
R62_num1	R62_num1: g3p_c + s7p_c --> e4p_c + f6p_c	0.17381227234902502	R62_num1: g3p_c + s7p_c --> e4p_c + f6p_c	0.17223315375215928
R74	R74: g1p_c + h_c + utp_c --> ppi_c + udpg_c	0.37638539439564506	R74: g1p_c + h_c + utp_c --> ppi_c + udpg_c	0.3729658592394347
R104	R104: mal__L_m + nad_m --> h_m + nadh_m + oaa_m	0.32591348240944185	R104: mal__L_m + nad_m --> h_m + nadh_m + oaa_m	0.4734947300584056
R108	R108: atp_m + co2_m + h2o_m + pyr_m --> adp_m + 2.0 h_m + oaa_m + pi_m	0.728201046326586	R108: atp_m + co2_m + h2o_m + pyr_m --> adp_m + 2.0 h_m + oaa_m + pi_m	0.923368523927202
R109	R109: fum_m + h2o_m --> mal__L_m	0.32591348240944185	R109: fum_m + h2o_m --> mal__L_m	0.12116916749431922
R115	R115: atp_c + cit_c + coa_c --> accoa_c + adp_c + oaa_c + pi_c	0.665718644621653	R115: atp_c + cit_c + coa_c --> accoa_c + adp_c + oaa_c + pi_c	0.6596704601189474
R117_num1	R117_num1: icit_m + nad_m --> akg_m + co2_m + nadh_m	0.0231966096293434	R117_num1: icit_m + nad_m --> akg_m + co2_m + nadh_m	0.022985863879603868
R128	R128: ala__L_c + glx_c --> gly_c + pyr_c	0.18164752441092444	R128: ala__L_c + glx_c --> gly_c + pyr_c	0.1799972210117695
R134_num1	R134_num1: f6p_c + gln__L_c --> gam6p_c + glu__L_c	0.12426447829314666	R134_num1: f6p_c + gln__L_c --> gam6p_c + glu__L_c	0.12313551112672978
R144	R144: asp__L_c + atp_c + nh4_c --> amp_c + asn__L_c + h_c + ppi_c	0.0704440949650298	R144: asp__L_c + atp_c + nh4_c --> amp_c + asn__L_c + h_c + ppi_c	0.06980409654089562
R145	R145: akg_c + gln__L_c + h_c + nadh_c --> 2.0 glu__L_c + nad_c	1.6411341615872543	R145: akg_c + gln__L_c + h_c + nadh_c --> 2.0 glu__L_c + nad_c	1.626224135733011
R151	R151: acgam1p_c + h_c + utp_c --> ppi_c + uacgam_c	0.12426447829314663	R151: acgam1p_c + h_c + utp_c --> ppi_c + uacgam_c	0.12313551112672978
R159	R159: acgam6p_c --> acgam1p_c	0.12426447829314664	R159: acgam6p_c --> acgam1p_c	0.12313551112672977
R169_num1	R169_num1: TRNA_c + asn__L_c + atp_c --> TRNAASN_c + amp_c + ppi_c	0.0704440949650298	R169_num1: TRNA_c + asn__L_c + atp_c --> TRNAASN_c + amp_c + ppi_c	0.06980409654089562
R171	R171: TRNA_c + arg__L_c + atp_c --> TRNAARG_c + amp_c + ppi_c	0.08897509755844249	R171: TRNA_c + arg__L_c + atp_c --> TRNAARG_c + amp_c + ppi_c	0.08816674133989987
R173	R173: TRNA_c + atp_c + cys__L_c --> TRNACYS_c + amp_c + ppi_c	0.0017413885415795615	R173: TRNA_c + atp_c + cys__L_c --> TRNACYS_c + amp_c + ppi_c	0.0017255676850128111
R177_num1	R177_num1: TRNA_c + atp_c + ser__L_c --> TRNASER_c + amp_c + ppi_c	0.08904081033359643	R177_num1: TRNA_c + atp_c + ser__L_c --> TRNASER_c + amp_c + ppi_c	0.08823185710159846
R178	R178: TRNA_c + atp_c + gly_c --> TRNAGLY_c + amp_c + ppi_c	0.1047133072078125	R178: TRNA_c + atp_c + gly_c --> TRNAGLY_c + amp_c + ppi_c	0.10376196626671377
R181	R181: TRNA_c + atp_c + his__L_c --> TRNAHIS_c + amp_c + ppi_c	0.024182301256652022	R181: TRNA_c + atp_c + his__L_c --> TRNAHIS_c + amp_c + ppi_c	0.02396260030508357
R182_num1	R182_num1: TRNA_c + atp_c + ile__L_c --> TRNAILE_c + amp_c + ppi_c	0.06607419541729241	R182_num1: TRNA_c + atp_c + ile__L_c --> TRNAILE_c + amp_c + ppi_c	0.06547389838793893
R185_num1	R185_num1: TRNA_c + atp_c + leu__L_c --> TRNALEU_c + amp_c + ppi_c	0.13103127365696773	R185_num1: TRNA_c + atp_c + leu__L_c --> TRNALEU_c + amp_c + ppi_c	0.1298408288270017
R189_num1	R189_num1: TRNA_c + atp_c + tyr__L_c --> TRNATYR_c + amp_c + ppi_c	0.007721251080588621	R189_num1: TRNA_c + atp_c + tyr__L_c --> TRNATYR_c + amp_c + ppi_c	0.007651101999585107
R192	R192: TRNA_c + atp_c + phe__L_c --> TRNAPHE_c + amp_c + ppi_c	0.056907263283316974	R192: TRNA_c + atp_c + phe__L_c --> TRNAPHE_c + amp_c + ppi_c	0.05639024963098469
R210	R210: akg_c + orn__L_c --> glu5sa_c + glu__L_c	0.07632538834130795	R210: akg_c + orn__L_c --> glu5sa_c + glu__L_c	0.07563195721292001
R214	R214: glu5sa_c --> 1pyr5c_c + h2o_c + h_c	0.07632538834130795	R214: glu5sa_c --> 1pyr5c_c + h2o_c + h_c	0.07563195721292001
R215_num1	R215_num1: 1pyr5c_c + 2.0 h_c + nadph_c --> nadp_c + pro__L_c	0.07632538834130795	R215_num1: 1pyr5c_c + 2.0 h_c + nadph_c --> nadp_c + pro__L_c	0.07563195721292001
R235	R235: cbp_m + orn_m --> citr__L_m + h_m + pi_m	0.08897509755844249	R235: cbp_m + orn_m --> citr__L_m + h_m + pi_m	0.08816674133989985
R238_num1	R238_num1: acg5p_m + h_m + nadph_m --> acg5sa_m + nadp_m + pi_m	0.16530048589975044	R238_num1: acg5p_m + h_m + nadph_m --> acg5sa_m + nadp_m + pi_m	0.16379869855281987
R244	R244: argsuc_c --> arg__L_c + fum_c	0.08897509755844249	R244: argsuc_c --> arg__L_c + fum_c	0.08816674133989985
R254_num1	R254_num1: atp_c + glu__L_c + nh4_c --> adp_c + gln__L_c + h_c + pi_c	1.9965791940704791	R254_num1: atp_c + glu__L_c + nh4_c --> adp_c + gln__L_c + h_c + pi_c	1.9776716110252484
R255_num1	R255_num1: 2.0 atp_m + hco3_m + nh4_m --> 2.0 adp_m + cbp_m + 2.0 h_m + pi_m	0.11096094930557368	R255_num1: 2.0 atp_m + hco3_m + nh4_m --> 2.0 adp_m + cbp_m + 2.0 h_m + pi_m	0.10995284731020741
R302	R302: C180ACP_c + h_c + nadph_c + o2_c --> C181ACP_c + 2.0 h2o_c + nadp_c	0.023937964991972708	R302: C180ACP_c + h_c + nadph_c + o2_c --> C181ACP_c + 2.0 h2o_c + nadp_c	0.02372048388330849
R303	R303: C181ACP_c + h_c + nadph_c + o2_c --> C182ACP_c + 2.0 h2o_c + nadp_c	0.012255811585669662	R303: C181ACP_c + h_c + nadph_c + o2_c --> C182ACP_c + 2.0 h2o_c + nadp_c	0.012144465132780915
R351	R351: e4p_c + xu5p__D_c --> f6p_c + g3p_c	0.08792567522281794	R351: e4p_c + xu5p__D_c --> f6p_c + g3p_c	0.08712685321209346
R398	R398: achms_c + h2s_c --> ac_c + h_c + hcys__L_c	0.003022787657081505	R398: achms_c + h2s_c --> ac_c + h_c + hcys__L_c	0.00299532503813545
R401	R401: ahcys_c + h2o_c --> adn_c + hcys__L_c	0.02063742560097242	R401: ahcys_c + h2o_c --> adn_c + hcys__L_c	0.020449930540252764
R402	R402: h2s_c + pser__L_c --> cys__L_c + pi_c	0.21707412261993048	R402: h2s_c + pser__L_c --> cys__L_c + pi_c	0.21510196162523876
R431	R431: 5mthf_c + hcys__L_c --> met__L_c + thf_c	0.023660213258053925	R431: 5mthf_c + hcys__L_c --> met__L_c + thf_c	0.023445255578388217
R441	R441: h_c + pphn_c --> co2_c + h2o_c + phpyr_c	0.056907263283316974	R441: h_c + pphn_c --> co2_c + h2o_c + phpyr_c	0.05639024963098469
R504_num1	R504_num1: C18HACP_c --> C18DACP_c + h2o_c	0.02668427093542678	R504_num1: C18HACP_c --> C18DACP_c + h2o_c	0.026441839098431494
R512_num1	R512_num1: ACP_c + ppcoa_c --> PROPACP_c + coa_c	0.00015909062864770258	R512_num1: ACP_c + ppcoa_c --> PROPACP_c + coa_c	0.00015764525907230252
R517	R517: PROPACP_c + 2.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C50ACP_c + co2_c + h2o_c + 2.0 nadp_c	0.00015909062864770258	R517: PROPACP_c + 2.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C50ACP_c + co2_c + h2o_c + 2.0 nadp_c	0.0001576452590723025
R522	R522: C50ACP_c + 3.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C70ACP_c + co2_c + h2o_c + 2.0 nadp_c	0.00015909062864770258	R522: C50ACP_c + 3.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C70ACP_c + co2_c + h2o_c + 2.0 nadp_c	0.0001576452590723025
R527	R527: C70ACP_c + 3.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C90ACP_c + co2_c + h2o_c + 2.0 nadp_c	0.00015909062864770258	R527: C70ACP_c + 3.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C90ACP_c + co2_c + h2o_c + 2.0 nadp_c	0.0001576452590723025
R532	R532: C90ACP_c + 3.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C110ACP_c + co2_c + h2o_c + 2.0 nadp_c	0.00015909062864770258	R532: C90ACP_c + 3.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C110ACP_c + co2_c + h2o_c + 2.0 nadp_c	0.0001576452590723025
R537	R537: C110ACP_c + 3.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C130ACP_c + co2_c + h2o_c + 2.0 nadp_c	0.00015909062864770258	R537: C110ACP_c + 3.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C130ACP_c + co2_c + h2o_c + 2.0 nadp_c	0.0001576452590723025
R542	R542: C130ACP_c + 3.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C150ACP_c + co2_c + h2o_c + 2.0 nadp_c	0.00015909062864770258	R542: C130ACP_c + 3.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C150ACP_c + co2_c + h2o_c + 2.0 nadp_c	0.0001576452590723025
R547	R547: C150ACP_c + 3.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C170ACP_c + co2_c + h2o_c + 2.0 nadp_c	0.00015909062864770258	R547: C150ACP_c + 3.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C170ACP_c + co2_c + h2o_c + 2.0 nadp_c	0.00015764525907230252
R583_num1	R583_num1: C171ACP_c + coa_c --> ACP_c + C171COA_c	0.00015909062864770258	R583_num1: C171ACP_c + coa_c --> ACP_c + C171COA_c	0.00015764525907230252
R584_num1	R584_num1: C180ACP_c + coa_c --> ACP_c + stcoa_c	0.0003222147074343544	R584_num1: C180ACP_c + coa_c --> ACP_c + stcoa_c	0.00031928732359766485
R585_num1	R585_num1: C181ACP_c + coa_c --> ACP_c + ocdce9coa_c	8.700075722894226e-05	R585_num1: C181ACP_c + coa_c --> ACP_c + ocdce9coa_c	8.621033827966553e-05
R615	R615: C01241_c + amet_c --> C04308_c + ahcys_c + h_c	0.003048087075515772	R615: C01241_c + amet_c --> C04308_c + ahcys_c + h_c	0.0030203946063894057
R616	R616: C04308_c + amet_c --> ahcys_c + h_c + pcholho_c	0.003048087075515772	R616: C04308_c + amet_c --> ahcys_c + h_c + pcholho_c	0.0030203946063894057
R617	R617: MIPC_c + gdpmann_c --> DMIPC_c + gdp_c + h_c	3.248182475859537e-05	R617: MIPC_c + gdpmann_c --> DMIPC_c + gdp_c + h_c	3.218672100761633e-05
R619_num1	R619_num1: accoa_c + carP_c --> BCCP_c + malcoa_c	0.2962297948072428	R619_num1: accoa_c + carP_c --> BCCP_c + malcoa_c	0.29353848900010093
R731	R731: f6p_c + h_c + nadh_c --> mnl1p_c + nad_c	0.0164610501760634	R731: f6p_c + h_c + nadh_c --> mnl1p_c + nad_c	0.016311498305498464
R784	R784: udpgal_c --> udpgalfur_c	0.0038608062504259834	R784: udpgal_c --> udpgalfur_c	0.003825730068137224
R802	R802: icit_m + nadp_m --> akg_m + co2_m + nadph_m	0.5391076073629705	R802: icit_m + nadp_m --> akg_m + co2_m + nadph_m	0.5342097089752869
R835	R835: dhap_c + h_c + nadh_c --> glyc3p_c + nad_c	0.019597474935218625	R835: dhap_c + h_c + nadh_c --> glyc3p_c + nad_c	0.019419428030339293
R844	R844: PCPE_c + amet_c --> C01241_c + ahcys_c + h_c	0.003048087075515772	R844: PCPE_c + amet_c --> C01241_c + ahcys_c + h_c	0.0030203946063894057
R846_num1	R846_num1: CLCDPDG_c + glyc3p_c --> cmp_c + h_c + pgp_EC_c	0.0013275951964351654	R846_num1: CLCDPDG_c + glyc3p_c --> cmp_c + h_c + pgp_EC_c	0.001315533733596748
R847	R847: h2o_c + pgp_EC_c --> pglycho_c + pi_c	0.0013275951964351654	R847: h2o_c + pgp_EC_c --> pglycho_c + pi_c	0.0013155337335967478
R848	R848: CLCDPDG_c + pglycho_c --> clpnho_c + cmp_c	0.0013275951964351652	R848: CLCDPDG_c + pglycho_c --> clpnho_c + cmp_c	0.0013155337335967483
R851_num1	R851_num1: PE_c --> LPE_c + 0.3211 hdca_c + 0.3122 lnlc_c + 0.0606 ocdca_c + 0.3061 ocdcea_c	0.000818124050666624	R851_num1: PE_c --> LPE_c + 0.3211 hdca_c + 0.3122 lnlc_c + 0.0606 ocdca_c + 0.3061 ocdcea_c	0.0008106912331475283
R866	R866: accoa_c + gam6p_c --> acgam6p_c + coa_c + h_c	0.12426447829314666	R866: accoa_c + gam6p_c --> acgam6p_c + coa_c + h_c	0.12313551112672977
R880	R880: acald_c + gly_c --> thr__L_c	0.1526784417609557	R880: acald_c + gly_c --> thr__L_c	0.1512913281615152
R903	R903: 4pasp_c + h_c + nadph_c --> aspsa_c + nadp_c + pi_c	0.0030227876570815045	R903: 4pasp_c + h_c + nadph_c --> aspsa_c + nadp_c + pi_c	0.002995325038135451
R904	R904: aspsa_c + h_c + nadh_c --> hom__L_c + nad_c	0.003022787657081505	R904: aspsa_c + h_c + nadh_c --> hom__L_c + nad_c	0.002995325038135451
R905_num1	R905_num1: 3pg_c + nad_c --> 3php_c + h_c + nadh_c	0.21707412261993048	R905_num1: 3pg_c + nad_c --> 3php_c + h_c + nadh_c	0.2151019616252388
R906	R906: 3php_c + glu__L_c --> akg_c + pser__L_c	0.21707412261993048	R906: 3php_c + glu__L_c --> akg_c + pser__L_c	0.21510196162523876
R915	R915: asp__L_c + atp_c --> 4pasp_c + adp_c	0.003022787657081505	R915: asp__L_c + atp_c --> 4pasp_c + adp_c	0.002995325038135451
R922	R922: CERB2_c + pailho_c --> IPC_c + h2o_c	3.2481824758595366e-05	R922: CERB2_c + pailho_c --> IPC_c + h2o_c	3.218672100761633e-05
R923_num1	R923_num1: icit_x --> glx_x + succ_x	0.18164752441092444	R923_num1: icit_x --> glx_x + succ_x	0.1799972210117695
R936	R936: for_c + h_c + o2_c --> co2_c + h2o2_c	0.011493164374425102	R936: for_c + h_c + o2_c --> co2_c + h2o2_c	0.011388746721084551
R939	R939: atp_c + prpp_c --> ppi_c + prbatp_c	0.02418230125665202	R939: atp_c + prpp_c --> ppi_c + prbatp_c	0.02396260030508357
R940_num1	R940_num1: h2o_c + prbatp_c --> h_c + ppi_c + prbamp_c	0.024182301256652022	R940_num1: h2o_c + prbatp_c --> h_c + ppi_c + prbamp_c	0.02396260030508357
R941_num1	R941_num1: h2o_c + prbamp_c --> prfp_c	0.024182301256652022	R941_num1: h2o_c + prbamp_c --> prfp_c	0.02396260030508357
R942	R942: prfp_c --> prlp_c	0.024182301256652022	R942: prfp_c --> prlp_c	0.02396260030508357
R943	R943: gln__L_c + prlp_c --> aicar_c + eig3p_c + glu__L_c + h_c	0.02418230125665203	R943: gln__L_c + prlp_c --> aicar_c + eig3p_c + glu__L_c + h_c	0.02396260030508357
R944	R944: eig3p_c --> h2o_c + imacp_c	0.02418230125665203	R944: eig3p_c --> h2o_c + imacp_c	0.023962600305083577
R946	R946: h2o_c + hisp_c --> histd_c + pi_c	0.02418230125665203	R946: h2o_c + hisp_c --> histd_c + pi_c	0.023962600305083577
R947_num1	R947_num1: h2o_c + histd_c + 2.0 nad_c --> 3.0 h_c + his__L_c + 2.0 nadh_c	0.024182301256652026	R947_num1: h2o_c + histd_c + 2.0 nad_c --> 3.0 h_c + his__L_c + 2.0 nadh_c	0.02396260030508357
